// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   23: 67108864 op, 628090208.00 ns, 9.3593 ns/op

OverheadWarmup   1: 67108864 op, 116072500.00 ns, 1.7296 ns/op
OverheadWarmup   2: 67108864 op, 108523625.00 ns, 1.6171 ns/op
OverheadWarmup   3: 67108864 op, 82358750.00 ns, 1.2272 ns/op
OverheadWarmup   4: 67108864 op, 82551167.00 ns, 1.2301 ns/op
OverheadWarmup   5: 67108864 op, 83432958.00 ns, 1.2432 ns/op
OverheadWarmup   6: 67108864 op, 83203667.00 ns, 1.2398 ns/op
OverheadWarmup   7: 67108864 op, 84091708.00 ns, 1.2531 ns/op
OverheadWarmup   8: 67108864 op, 83120667.00 ns, 1.2386 ns/op

OverheadActual   1: 67108864 op, 82084334.00 ns, 1.2232 ns/op
OverheadActual   2: 67108864 op, 82973250.00 ns, 1.2364 ns/op
OverheadActual   3: 67108864 op, 82190958.00 ns, 1.2247 ns/op
OverheadActual   4: 67108864 op, 81746625.00 ns, 1.2181 ns/op
OverheadActual   5: 67108864 op, 83076083.00 ns, 1.2379 ns/op
OverheadActual   6: 67108864 op, 82840000.00 ns, 1.2344 ns/op
OverheadActual   7: 67108864 op, 85663917.00 ns, 1.2765 ns/op
OverheadActual   8: 67108864 op, 88171916.00 ns, 1.3139 ns/op
OverheadActual   9: 67108864 op, 88429250.00 ns, 1.3177 ns/op
OverheadActual  10: 67108864 op, 88838500.00 ns, 1.3238 ns/op
OverheadActual  11: 67108864 op, 88806708.00 ns, 1.3233 ns/op
OverheadActual  12: 67108864 op, 86583792.00 ns, 1.2902 ns/op
OverheadActual  13: 67108864 op, 83398708.00 ns, 1.2427 ns/op
OverheadActual  14: 67108864 op, 82081958.00 ns, 1.2231 ns/op
OverheadActual  15: 67108864 op, 83612500.00 ns, 1.2459 ns/op

WorkloadWarmup   1: 67108864 op, 623001208.00 ns, 9.2834 ns/op
WorkloadWarmup   2: 67108864 op, 620947542.00 ns, 9.2528 ns/op
WorkloadWarmup   3: 67108864 op, 626674375.00 ns, 9.3382 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 628387792.00 ns, 9.3637 ns/op
WorkloadActual   2: 67108864 op, 616442333.00 ns, 9.1857 ns/op
WorkloadActual   3: 67108864 op, 619752792.00 ns, 9.2350 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 544989084.00 ns, 8.1210 ns/op
WorkloadResult   2: 67108864 op, 533043625.00 ns, 7.9430 ns/op
WorkloadResult   3: 67108864 op, 536354084.00 ns, 7.9923 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8325 has exited with code 0.

Mean = 8.019 ns, StdErr = 0.053 ns (0.66%), N = 3, StdDev = 0.092 ns
Min = 7.943 ns, Q1 = 7.968 ns, Median = 7.992 ns, Q3 = 8.057 ns, Max = 8.121 ns
IQR = 0.089 ns, LowerFence = 7.834 ns, UpperFence = 8.190 ns
ConfidenceInterval = [6.342 ns; 9.695 ns] (CI 99.9%), Margin = 1.677 ns (20.91% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 62 (%96,9) benchmark(s) to run. Estimated finish 2026-04-14 21:34 (0h 12m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf16(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 83667.00 ns, 83.6670 us/op
WorkloadJitting  1: 1 op, 620458.00 ns, 620.4580 us/op

OverheadJitting  2: 16 op, 152500.00 ns, 9.5313 us/op
WorkloadJitting  2: 16 op, 138458.00 ns, 8.6536 us/op

WorkloadPilot    1: 16 op, 3042.00 ns, 190.1250 ns/op
WorkloadPilot    2: 32 op, 6292.00 ns, 196.6250 ns/op
WorkloadPilot    3: 64 op, 9458.00 ns, 147.7813 ns/op
WorkloadPilot    4: 128 op, 19500.00 ns, 152.3438 ns/op
WorkloadPilot    5: 256 op, 34292.00 ns, 133.9531 ns/op
WorkloadPilot    6: 512 op, 61500.00 ns, 120.1172 ns/op
WorkloadPilot    7: 1024 op, 116250.00 ns, 113.5254 ns/op
WorkloadPilot    8: 2048 op, 225792.00 ns, 110.2500 ns/op
WorkloadPilot    9: 4096 op, 447333.00 ns, 109.2122 ns/op
WorkloadPilot   10: 8192 op, 926208.00 ns, 113.0625 ns/op
WorkloadPilot   11: 16384 op, 1898500.00 ns, 115.8752 ns/op
WorkloadPilot   12: 32768 op, 3929709.00 ns, 119.9252 ns/op
WorkloadPilot   13: 65536 op, 7729375.00 ns, 117.9409 ns/op
WorkloadPilot   14: 131072 op, 15489625.00 ns, 118.1765 ns/op
WorkloadPilot   15: 262144 op, 29690875.00 ns, 113.2617 ns/op
WorkloadPilot   16: 524288 op, 59700625.00 ns, 113.8699 ns/op
WorkloadPilot   17: 1048576 op, 52733791.00 ns, 50.2909 ns/op
WorkloadPilot   18: 2097152 op, 34723416.00 ns, 16.5574 ns/op
WorkloadPilot   19: 4194304 op, 67648834.00 ns, 16.1287 ns/op
WorkloadPilot   20: 8388608 op, 138485208.00 ns, 16.5087 ns/op
WorkloadPilot   21: 16777216 op, 282695458.00 ns, 16.8500 ns/op
WorkloadPilot   22: 33554432 op, 564479708.00 ns, 16.8228 ns/op

OverheadWarmup   1: 33554432 op, 59186709.00 ns, 1.7639 ns/op
OverheadWarmup   2: 33554432 op, 57177959.00 ns, 1.7040 ns/op
OverheadWarmup   3: 33554432 op, 58174250.00 ns, 1.7337 ns/op
OverheadWarmup   4: 33554432 op, 51325958.00 ns, 1.5296 ns/op
OverheadWarmup   5: 33554432 op, 41310375.00 ns, 1.2311 ns/op
OverheadWarmup   6: 33554432 op, 40925292.00 ns, 1.2197 ns/op
OverheadWarmup   7: 33554432 op, 41495208.00 ns, 1.2367 ns/op
OverheadWarmup   8: 33554432 op, 41552458.00 ns, 1.2384 ns/op
OverheadWarmup   9: 33554432 op, 41042500.00 ns, 1.2232 ns/op

OverheadActual   1: 33554432 op, 40409875.00 ns, 1.2043 ns/op
OverheadActual   2: 33554432 op, 43017541.00 ns, 1.2820 ns/op
OverheadActual   3: 33554432 op, 41981334.00 ns, 1.2511 ns/op
OverheadActual   4: 33554432 op, 41797875.00 ns, 1.2457 ns/op
OverheadActual   5: 33554432 op, 42777417.00 ns, 1.2749 ns/op
OverheadActual   6: 33554432 op, 41958500.00 ns, 1.2505 ns/op
OverheadActual   7: 33554432 op, 42714625.00 ns, 1.2730 ns/op
OverheadActual   8: 33554432 op, 42286209.00 ns, 1.2602 ns/op
OverheadActual   9: 33554432 op, 41827791.00 ns, 1.2466 ns/op
OverheadActual  10: 33554432 op, 41010541.00 ns, 1.2222 ns/op
OverheadActual  11: 33554432 op, 40829208.00 ns, 1.2168 ns/op
OverheadActual  12: 33554432 op, 42056083.00 ns, 1.2534 ns/op
OverheadActual  13: 33554432 op, 41484709.00 ns, 1.2363 ns/op
OverheadActual  14: 33554432 op, 41518291.00 ns, 1.2373 ns/op
OverheadActual  15: 33554432 op, 40961459.00 ns, 1.2207 ns/op

WorkloadWarmup   1: 33554432 op, 561445292.00 ns, 16.7324 ns/op
WorkloadWarmup   2: 33554432 op, 559932041.00 ns, 16.6873 ns/op
WorkloadWarmup   3: 33554432 op, 549879417.00 ns, 16.3877 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 551442625.00 ns, 16.4343 ns/op
WorkloadActual   2: 33554432 op, 551238250.00 ns, 16.4282 ns/op
WorkloadActual   3: 33554432 op, 552432875.00 ns, 16.4638 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 509614834.00 ns, 15.1877 ns/op
WorkloadResult   2: 33554432 op, 509410459.00 ns, 15.1816 ns/op
WorkloadResult   3: 33554432 op, 510605084.00 ns, 15.2172 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 8331 has exited with code 0.

Mean = 15.196 ns, StdErr = 0.011 ns (0.07%), N = 3, StdDev = 0.019 ns
Min = 15.182 ns, Q1 = 15.185 ns, Median = 15.188 ns, Q3 = 15.202 ns, Max = 15.217 ns
IQR = 0.018 ns, LowerFence = 15.158 ns, UpperFence = 15.229 ns
ConfidenceInterval = [14.848 ns; 15.543 ns] (CI 99.9%), Margin = 0.347 ns (2.29% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 61 (%95,3) benchmark(s) to run. Estimated finish 2026-04-14 21:32 (0h 10m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf32(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 824541.00 ns, 824.5410 us/op
WorkloadJitting  1: 1 op, 1251666.00 ns, 1.2517 ms/op

OverheadJitting  2: 16 op, 222958.00 ns, 13.9349 us/op
WorkloadJitting  2: 16 op, 180583.00 ns, 11.2864 us/op

WorkloadPilot    1: 16 op, 6541.00 ns, 408.8125 ns/op
WorkloadPilot    2: 32 op, 8084.00 ns, 252.6250 ns/op
WorkloadPilot    3: 64 op, 23542.00 ns, 367.8438 ns/op
WorkloadPilot    4: 128 op, 26834.00 ns, 209.6406 ns/op
WorkloadPilot    5: 256 op, 45708.00 ns, 178.5469 ns/op
WorkloadPilot    6: 512 op, 85417.00 ns, 166.8301 ns/op
WorkloadPilot    7: 1024 op, 161375.00 ns, 157.5928 ns/op
WorkloadPilot    8: 2048 op, 321667.00 ns, 157.0640 ns/op
WorkloadPilot    9: 4096 op, 651750.00 ns, 159.1187 ns/op
WorkloadPilot   10: 8192 op, 1299333.00 ns, 158.6100 ns/op
WorkloadPilot   11: 16384 op, 2735833.00 ns, 166.9820 ns/op
WorkloadPilot   12: 32768 op, 5356125.00 ns, 163.4560 ns/op
WorkloadPilot   13: 65536 op, 10847042.00 ns, 165.5127 ns/op
WorkloadPilot   14: 131072 op, 21966375.00 ns, 167.5901 ns/op
WorkloadPilot   15: 262144 op, 41985209.00 ns, 160.1609 ns/op
WorkloadPilot   16: 524288 op, 72442292.00 ns, 138.1727 ns/op
WorkloadPilot   17: 1048576 op, 28055209.00 ns, 26.7555 ns/op
WorkloadPilot   18: 2097152 op, 59429250.00 ns, 28.3381 ns/op
WorkloadPilot   19: 4194304 op, 113572750.00 ns, 27.0779 ns/op
WorkloadPilot   20: 8388608 op, 224772250.00 ns, 26.7949 ns/op
WorkloadPilot   21: 16777216 op, 449126375.00 ns, 26.7700 ns/op
WorkloadPilot   22: 33554432 op, 894173042.00 ns, 26.6484 ns/op

OverheadWarmup   1: 33554432 op, 61130292.00 ns, 1.8218 ns/op
OverheadWarmup   2: 33554432 op, 58117000.00 ns, 1.7320 ns/op
OverheadWarmup   3: 33554432 op, 58114625.00 ns, 1.7320 ns/op
OverheadWarmup   4: 33554432 op, 49227417.00 ns, 1.4671 ns/op
OverheadWarmup   5: 33554432 op, 42969917.00 ns, 1.2806 ns/op
OverheadWarmup   6: 33554432 op, 41904667.00 ns, 1.2489 ns/op
OverheadWarmup   7: 33554432 op, 43101041.00 ns, 1.2845 ns/op
OverheadWarmup   8: 33554432 op, 41390208.00 ns, 1.2335 ns/op
OverheadWarmup   9: 33554432 op, 41533750.00 ns, 1.2378 ns/op
OverheadWarmup  10: 33554432 op, 42046000.00 ns, 1.2531 ns/op

OverheadActual   1: 33554432 op, 42496708.00 ns, 1.2665 ns/op
OverheadActual   2: 33554432 op, 45015250.00 ns, 1.3416 ns/op
OverheadActual   3: 33554432 op, 44554209.00 ns, 1.3278 ns/op
OverheadActual   4: 33554432 op, 44179541.00 ns, 1.3167 ns/op
OverheadActual   5: 33554432 op, 44380959.00 ns, 1.3227 ns/op
OverheadActual   6: 33554432 op, 43882834.00 ns, 1.3078 ns/op
OverheadActual   7: 33554432 op, 44604458.00 ns, 1.3293 ns/op
OverheadActual   8: 33554432 op, 43724834.00 ns, 1.3031 ns/op
OverheadActual   9: 33554432 op, 44362125.00 ns, 1.3221 ns/op
OverheadActual  10: 33554432 op, 45049959.00 ns, 1.3426 ns/op
OverheadActual  11: 33554432 op, 43697333.00 ns, 1.3023 ns/op
OverheadActual  12: 33554432 op, 41921375.00 ns, 1.2494 ns/op
OverheadActual  13: 33554432 op, 41792250.00 ns, 1.2455 ns/op
OverheadActual  14: 33554432 op, 41139750.00 ns, 1.2261 ns/op
OverheadActual  15: 33554432 op, 42065500.00 ns, 1.2536 ns/op

WorkloadWarmup   1: 33554432 op, 897392708.00 ns, 26.7444 ns/op
WorkloadWarmup   2: 33554432 op, 892338125.00 ns, 26.5937 ns/op
WorkloadWarmup   3: 33554432 op, 893946666.00 ns, 26.6417 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 893059500.00 ns, 26.6152 ns/op
WorkloadActual   2: 33554432 op, 935327458.00 ns, 27.8749 ns/op
WorkloadActual   3: 33554432 op, 893399791.00 ns, 26.6254 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 849176666.00 ns, 25.3074 ns/op
WorkloadResult   2: 33554432 op, 891444624.00 ns, 26.5671 ns/op
WorkloadResult   3: 33554432 op, 849516957.00 ns, 25.3176 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 8334 has exited with code 0.

Mean = 25.731 ns, StdErr = 0.418 ns (1.63%), N = 3, StdDev = 0.724 ns
Min = 25.307 ns, Q1 = 25.313 ns, Median = 25.318 ns, Q3 = 25.942 ns, Max = 26.567 ns
IQR = 0.630 ns, LowerFence = 24.368 ns, UpperFence = 26.887 ns
ConfidenceInterval = [12.516 ns; 38.946 ns] (CI 99.9%), Margin = 13.215 ns (51.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 60 (%93,8) benchmark(s) to run. Estimated finish 2026-04-14 21:32 (0h 10m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf_Miss(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 66750.00 ns, 66.7500 us/op
WorkloadJitting  1: 1 op, 152084.00 ns, 152.0840 us/op

OverheadJitting  2: 16 op, 169208.00 ns, 10.5755 us/op
WorkloadJitting  2: 16 op, 298667.00 ns, 18.6667 us/op

WorkloadPilot    1: 16 op, 917.00 ns, 57.3125 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 4167.00 ns, 32.5547 ns/op
WorkloadPilot    5: 256 op, 6583.00 ns, 25.7148 ns/op
WorkloadPilot    6: 512 op, 14459.00 ns, 28.2402 ns/op
WorkloadPilot    7: 1024 op, 33333.00 ns, 32.5518 ns/op
WorkloadPilot    8: 2048 op, 48708.00 ns, 23.7832 ns/op
WorkloadPilot    9: 4096 op, 91125.00 ns, 22.2473 ns/op
WorkloadPilot   10: 8192 op, 202458.00 ns, 24.7141 ns/op
WorkloadPilot   11: 16384 op, 407792.00 ns, 24.8896 ns/op
WorkloadPilot   12: 32768 op, 714208.00 ns, 21.7959 ns/op
WorkloadPilot   13: 65536 op, 1437458.00 ns, 21.9339 ns/op
WorkloadPilot   14: 131072 op, 3196375.00 ns, 24.3864 ns/op
WorkloadPilot   15: 262144 op, 6173375.00 ns, 23.5496 ns/op
WorkloadPilot   16: 524288 op, 12609417.00 ns, 24.0506 ns/op
WorkloadPilot   17: 1048576 op, 25273000.00 ns, 24.1022 ns/op
WorkloadPilot   18: 2097152 op, 49594333.00 ns, 23.6484 ns/op
WorkloadPilot   19: 4194304 op, 73312833.00 ns, 17.4791 ns/op
WorkloadPilot   20: 8388608 op, 69825583.00 ns, 8.3239 ns/op
WorkloadPilot   21: 16777216 op, 144280750.00 ns, 8.5998 ns/op
WorkloadPilot   22: 33554432 op, 280484917.00 ns, 8.3591 ns/op
WorkloadPilot   23: 67108864 op, 561522541.00 ns, 8.3673 ns/op

OverheadWarmup   1: 67108864 op, 141586625.00 ns, 2.1098 ns/op
OverheadWarmup   2: 67108864 op, 106265125.00 ns, 1.5835 ns/op
OverheadWarmup   3: 67108864 op, 87543375.00 ns, 1.3045 ns/op
OverheadWarmup   4: 67108864 op, 88129917.00 ns, 1.3132 ns/op
